feature,mean_importance
radius_mean,0.0
concavity_worst,0.0
compactness_worst,0.0
smoothness_worst,0.0
texture_worst,0.0
fractal_dimension_se,0.0
symmetry_se,0.0
concave points_se,0.0
concavity_se,0.0
compactness_se,0.0
symmetry_worst,0.0
area_se,0.0
smoothness_se,0.0
texture_se,0.0
texture_mean,0.0
perimeter_mean,0.0
area_mean,0.0
perimeter_se,0.0
compactness_mean,0.0
smoothness_mean,0.0
symmetry_mean,0.0
fractal_dimension_mean,0.0
radius_se,0.0
fractal_dimension_worst,0.0
concavity_mean,0.009433372055782985
radius_worst,0.015004566802698016
area_worst,0.03465857488267563
concave points_mean,0.054186088267494645
concave points_worst,0.06761381482376772
perimeter_worst,0.0743527535129996
