feature,mean_importance
texture_worst,-0.029532201341342233
radius_mean,0.0
concavity_worst,0.0
compactness_worst,0.0
area_worst,0.0
radius_worst,0.0
fractal_dimension_se,0.0
symmetry_se,0.0
concavity_se,0.0
compactness_se,0.0
symmetry_worst,0.0
perimeter_se,0.0
smoothness_se,0.0
smoothness_mean,0.0
perimeter_mean,0.0
area_mean,0.0
texture_se,0.0
compactness_mean,0.0
concavity_mean,0.0
fractal_dimension_worst,0.0
symmetry_mean,0.0
fractal_dimension_mean,0.0
radius_se,0.0
concave points_se,0.10237645920494617
area_se,0.22754958424882324
smoothness_worst,0.2654745149656298
concave points_mean,0.7946520736745251
texture_mean,0.834348475587688
concave points_worst,1.743307278329425
perimeter_worst,2.7451132022537683
