feature,mean_importance
radius_mean,0.0
concave points_worst,0.0
compactness_worst,0.0
smoothness_worst,0.0
area_worst,0.0
perimeter_worst,0.0
symmetry_se,0.0
concave points_se,0.0
concavity_se,0.0
compactness_se,0.0
symmetry_worst,0.0
perimeter_se,0.0
smoothness_se,0.0
fractal_dimension_worst,0.0
radius_se,0.0
fractal_dimension_mean,0.0
symmetry_mean,0.0
texture_mean,0.0
concavity_mean,0.0
perimeter_mean,0.0
area_mean,0.0
texture_se,0.0
compactness_mean,0.0
smoothness_mean,0.0
texture_worst,0.07506372501785954
radius_worst,0.2221873918473146
fractal_dimension_se,0.22754958425501565
concave points_mean,1.706936837677166
area_se,2.0155535415034467
concavity_worst,2.3051612256487433
