feature,shap_importance
perimeter_worst,0.1331351442003847
concave points_worst,0.12155353213299463
concave points_mean,0.08942509215764202
concavity_worst,0.0446786759699202
area_worst,0.03988561524946042
area_mean_diff_radius_worst,0.03627815618056789
smoothness_worst,0.02684439571590497
radius_se,0.016918913557200797
texture_worst,0.008531381607020267
fractal_dimension_se_sum_texture_mean,0.006542732818110226
concave points_se_ratio_radius_worst,0.0
radius_worst_ratio_concavity_worst,0.0
texture_worst_sum_texture_se,0.0
smoothness_se_ratio_area_worst,0.0
area_mean_multiply_texture_mean,0.0
fractal_dimension_worst,0.0
symmetry_worst,0.0
concavity_worst_diff_concave points_worst,0.0
perimeter_mean_ratio_texture_se,0.0
compactness_worst,0.0
concavity_se_ratio_area_se,0.0
radius_mean,0.0
texture_mean,0.0
fractal_dimension_se,0.0
perimeter_mean,0.0
area_mean,0.0
smoothness_mean,0.0
compactness_mean,0.0
concavity_mean,0.0
symmetry_mean,0.0
fractal_dimension_mean,0.0
texture_se,0.0
perimeter_se,0.0
area_se,0.0
smoothness_se,0.0
compactness_se,0.0
concavity_se,0.0
concave points_se,0.0
symmetry_se,0.0
radius_worst,0.0
