target,prediction
0,0.07717783588260371
0,0.09268585727297803
0,0.11012485575825459
0,0.13323844194320977
0,0.5308447408616926
0,0.004450563155330976
0,0.056137119802227506
0,0.09020331122760705
0,0.08983781415158366
0,0.00021551724137931034
0,0.1621590010146348
0,0.0030243659938474048
0,0.004450563155330976
0,0.004450563155330976
0,0.04588150885099026
0,0.6739251717066608
0,0.0026846879228863228
0,0.0030243659938474048
0,0.0026846879228863228
0,0.15093949223613626
0,0.06137290371553249
0,0.021048850574712643
0,0.0030243659938474048
0,0.0030243659938474048
0,0.5655608456902078
0,0.004102282794455197
0,0.0030243659938474048
0,0.00021551724137931034
0,0.004450563155330976
0,0.0030243659938474048
0,0.0026846879228863228
0,0.00021551724137931034
0,0.004450563155330976
0,0.004450563155330976
0,0.004450563155330976
0,0.004102282794455197
0,0.0632211065605777
0,0.00021551724137931034
0,0.33695410506608586
0,0.005859291097489497
0,0.02240631663806106
0,0.004450563155330976
0,0.4914977871017442
0,0.0026846879228863228
0,0.0026846879228863228
0,0.004450563155330976
0,0.18693794337447667
0,0.00021551724137931034
0,0.384996728267932
0,0.0030243659938474048
0,0.3016008759042815
0,0.6337209024781169
0,0.00021551724137931034
0,0.004450563155330976
0,0.004102282794455197
0,0.00021551724137931034
0,0.0026846879228863228
0,0.0026846879228863228
0,0.1346982186334948
0,0.20635732542842036
0,0.0026846879228863228
0,0.05673386174182362
0,0.6829779412687041
0,0.30302697673630463
0,0.0030243659938474048
0,0.0026846879228863228
0,0.5097693271963897
0,0.3254616873859387
0,0.0030243659938474048
0,0.00021551724137931034
0,0.3016008759042815
0,0.004450563155330976
0,0.004450563155330976
0,0.0030243659938474048
0,0.741920209668297
0,0.004102282794455197
0,0.26864134306280296
0,0.004450563155330976
0,0.0528576107741599
0,0.056137119802227506
0,0.00021551724137931034
0,0.004450563155330976
0,0.0026846879228863228
0,0.46996013716491375
0,0.608372302507006
0,0.0632211065605777
0,0.0030243659938474048
0,0.0026846879228863228
0,0.004450563155330976
0,0.004102282794455197
0,0.17472008813030565
0,0.0026846879228863228
0,0.00021551724137931034
0,0.6951151130743894
0,0.14869449537109272
0,0.0030243659938474048
0,0.00021551724137931034
0,0.00021551724137931034
0,0.7146257031307796
0,0.0528576107741599
0,0.13323844194320977
0,0.00021551724137931034
0,0.09040339831994745
0,0.00021551724137931034
0,0.0026846879228863228
0,0.0030243659938474048
0,0.5693742720737691
0,0.004450563155330976
0,0.004450563155330976
0,0.004102282794455197
0,0.004102282794455197
0,0.04990510860987643
0,0.006465517241379311
0,0.04232935103411886
0,0.004450563155330976
0,0.03147938528901226
0,0.0030243659938474048
0,0.0026846879228863228
0,0.00021551724137931034
0,0.004102282794455197
0,0.004102282794455197
0,0.6871547600641378
0,0.00021551724137931034
0,0.04588150885099026
0,0.13412830155536393
0,0.0030243659938474048
0,0.31645653151148584
0,0.004102282794455197
0,0.00021551724137931034
0,0.0026846879228863228
0,0.0030243659938474048
0,0.21133653032078695
0,0.22435018317149863
0,0.0030243659938474048
0,0.483044177784648
0,0.0026846879228863228
0,0.00021551724137931034
0,0.004450563155330976
0,0.0030243659938474048
