feature,shap_importance
concave points_worst,0.2468983838828
area_worst,0.1131491693856765
concavity_worst,0.09058450846771175
area_se,0.05044668797975398
symmetry_mean,0.01618769366447385
concavity_se,0.007971663247802274
radius_mean,0.0
symmetry_worst,0.0
compactness_worst,0.0
smoothness_worst,0.0
perimeter_worst,0.0
texture_worst,0.0
radius_worst,0.0
fractal_dimension_se,0.0
symmetry_se,0.0
concave points_se,0.0
compactness_se,0.0
texture_mean,0.0
smoothness_se,0.0
perimeter_se,0.0
texture_se,0.0
radius_se,0.0
fractal_dimension_mean,0.0
concave points_mean,0.0
concavity_mean,0.0
compactness_mean,0.0
smoothness_mean,0.0
area_mean,0.0
perimeter_mean,0.0
fractal_dimension_worst,0.0
