feature,mean_importance
concave points_mean,-0.4703353683444062
radius_mean,0.0
concave points_worst,0.0
compactness_worst,0.0
smoothness_worst,0.0
perimeter_worst,0.0
radius_worst,0.0
fractal_dimension_se,0.0
symmetry_se,0.0
concave points_se,0.0
concavity_se,0.0
compactness_se,0.0
symmetry_worst,0.0
fractal_dimension_worst,0.0
perimeter_se,0.0
texture_se,0.0
fractal_dimension_mean,0.0
symmetry_mean,0.0
concavity_mean,0.0
compactness_mean,0.0
smoothness_mean,0.0
area_mean,0.0
perimeter_mean,0.0
texture_mean,0.0
area_se,0.0
smoothness_se,0.0005093048545021794
texture_worst,0.5190054064189029
radius_se,1.172638432347137
concavity_worst,2.2413758215333717
area_worst,4.184965932679061
