feature,shap_importance
concave points_worst,0.4485522508621216
perimeter_worst,0.44766974449157715
concave points_mean,0.4251128137111664
area_worst,0.13968269526958466
radius_worst,0.09860023111104965
radius_mean,0.062015146017074585
concavity_se,0.0
symmetry_worst,0.0
concavity_worst,0.0
compactness_worst,0.0
smoothness_worst,0.0
texture_worst,0.0
fractal_dimension_se,0.0
symmetry_se,0.0
concave points_se,0.0
compactness_se,0.0
texture_mean,0.0
smoothness_se,0.0
area_se,0.0
perimeter_se,0.0
texture_se,0.0
radius_se,0.0
fractal_dimension_mean,0.0
symmetry_mean,0.0
concavity_mean,0.0
compactness_mean,0.0
smoothness_mean,0.0
area_mean,0.0
perimeter_mean,0.0
fractal_dimension_worst,0.0
