feature,shap_importance
perimeter_worst,0.33959609466376417
concave points_mean,0.07007245290793082
concavity_mean,0.06112879986897707
radius_se,0.022551126575437567
texture_worst,0.01752576030412165
fractal_dimension_worst,0.01008290586173119
smoothness_se,0.004895086191042071
fractal_dimension_se,0.0
radius_worst,0.0
smoothness_worst,0.0
area_worst,0.0
concave points_se,0.0
compactness_worst,0.0
concavity_worst,0.0
concave points_worst,0.0
symmetry_worst,0.0
symmetry_se,0.0
radius_mean,0.0
concavity_se,0.0
texture_mean,0.0
area_se,0.0
perimeter_se,0.0
texture_se,0.0
fractal_dimension_mean,0.0
symmetry_mean,0.0
compactness_mean,0.0
smoothness_mean,0.0
area_mean,0.0
perimeter_mean,0.0
compactness_se,0.0
